CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Gender_encoded,Cluster,PCA1,PCA2
106,Female,21,62,42,0,0,-0.6827311134339281,0.028313031980641494
107,Female,66,63,50,0,2,1.3773722369157926,0.15204690536321117
108,Male,54,63,46,1,2,0.8786986258558983,0.1319552647713824
109,Male,68,63,43,1,2,1.6706720388671366,0.16663855749347484
110,Male,66,63,48,1,2,1.4322037673787564,0.1549798737192874
111,Male,65,63,52,1,2,1.2718459837873433,0.14695080556513648
112,Female,19,63,54,0,0,-1.114942789287939,0.04451379087713225
113,Female,38,64,42,0,2,0.17541307638880665,0.14133593032850497
114,Male,19,64,46,1,0,-0.8974497151813401,0.09437049621838228
115,Female,18,65,48,0,0,-1.0048090160550462,0.12739922833725267
116,Female,19,65,50,0,0,-1.0089458238525248,0.1266293914231748
117,Female,63,65,43,0,2,1.4135323300491973,0.23207256411737276
118,Female,49,65,59,0,2,0.2651539690286927,0.1783249770807848
119,Female,51,67,43,0,2,0.8015295625728616,0.2823646506472816
120,Female,50,67,57,0,2,0.36701412666662825,0.25967074071274954
121,Male,27,67,56,1,0,-0.7715487294080492,0.21138520172482364
122,Female,38,67,40,0,2,0.22474546361600023,0.25864339443541634
123,Female,40,69,58,0,1,-0.17101496071021938,0.31282260594861716
124,Male,39,69,91,1,1,-1.1264299360146108,0.2622654966313609
125,Female,23,70,29,0,0,-0.23960110205574572,0.3567022445146943
126,Female,31,70,77,0,1,-1.1500000518430011,0.30361605550485216
127,Male,43,71,35,1,2,0.6079657121198091,0.4292908002033794
128,Male,40,71,95,1,1,-1.1890643697655674,0.33481235519509694
129,Male,59,71,11,1,2,2.07705964032314,0.4990965235482691
130,Male,38,71,75,1,1,-0.7421385104668977,0.3598157758718624
131,Male,47,71,9,1,2,1.523554498800282,0.47607191460036413
132,Male,39,71,75,1,1,-0.6914437878014124,0.3619789073138609
133,Female,25,72,34,0,0,-0.27895657837269927,0.4299457503423907
134,Female,31,72,71,0,1,-0.9891715559446227,0.38866462440697097
135,Male,20,73,5,1,0,0.26079395226759683,0.49978296621244905
136,Female,29,73,88,0,1,-1.5584620579560444,0.397532962413271
137,Female,44,73,7,0,2,1.4226357657762772,0.5487651524643351
138,Male,32,73,73,1,1,-0.9951414114873584,0.4260196194098381
139,Male,19,74,10,1,0,0.07118735569944426,0.5284122457972052
140,Female,35,74,72,0,1,-0.8174745260046775,0.47210032983081657
141,Female,57,75,5,0,2,2.1328325954000342,0.6560684934002811
142,Male,32,75,93,1,1,-1.5471228116075122,0.472939599682966
143,Female,28,76,40,0,0,-0.29869919274616313,0.5801355672679375
144,Female,32,76,87,0,1,-1.3844612679638768,0.5198633366681397
145,Male,25,77,12,1,0,0.3150250179936211,0.6528325618439543
146,Male,28,77,97,1,1,-1.863230858685895,0.5346708010367097
147,Male,48,77,36,1,2,0.8230252737442119,0.6673889647370036
148,Female,32,77,74,0,1,-1.0298893676998677,0.5770524628995803
149,Female,34,78,22,0,2,0.49528682192291057,0.6957607349585042
150,Male,34,78,90,1,1,-1.3689852138178664,0.5960398108519122
151,Male,43,78,17,1,2,1.0886181520696876,0.7225613388266808
152,Male,39,78,88,1,1,-1.0606800700274763,0.6097884364179808
153,Female,44,78,20,0,2,1.0570655790407266,0.7203250177345648
154,Female,38,78,76,0,1,-0.7823856099151775,0.6252231151124397
155,Female,47,78,16,0,2,1.3188128079631103,0.7326803487727126
156,Female,27,78,89,0,1,-1.696432507244781,0.5823643749359612
157,Male,37,78,1,1,2,1.2231020597804887,0.7330462970233
158,Female,30,78,78,0,1,-1.2427749217020232,0.6049850952203759
159,Male,34,78,1,1,2,1.0710178917840327,0.7265569026973047
160,Female,30,78,73,0,1,-1.105696095544613,0.6123175161105665
161,Female,56,79,35,0,2,1.2523327248090617,0.7624101642849193
162,Female,29,79,83,0,1,-1.4323815182701753,0.6336143748051319
163,Male,19,81,5,1,0,0.19543484764005667,0.802618490106011
164,Female,31,81,93,0,1,-1.6088158207445384,0.6995254597426376
165,Male,50,85,26,1,2,1.183907989427948,0.991378724736942
166,Female,36,85,75,0,1,-0.8691906242314634,0.889237159825096
167,Male,42,86,20,1,2,0.9410117517477017,1.0209974101861286
168,Female,33,86,95,0,1,-1.571423144602816,0.8915429138552837
169,Female,36,87,27,0,2,0.4431000113891596,1.035878064204816
170,Male,32,87,63,1,1,-0.7466464276061336,0.97443210802745
171,Male,40,87,13,1,2,1.0296996152918485,1.0650613684653434
172,Male,28,87,75,1,1,-1.2784145010458587,0.9481817721229989
173,Male,36,87,10,1,2,0.9091680203243537,1.060808295231464
174,Male,36,87,92,1,1,-1.3389247286571715,0.9405565926323383
175,Female,52,88,13,0,2,1.6362032395324135,1.1291437776862694
176,Female,30,88,86,0,1,-1.4804315210064474,0.9745015409655212
177,Male,58,88,15,1,2,1.8855400450623607,1.139189597982184
178,Male,27,88,69,1,1,-1.1664476800677086,0.992942377666174
179,Male,59,93,14,1,2,1.9544852942330442,1.3334433731869457
180,Male,35,93,90,1,1,-1.3457862073312334,1.1700754210480864
181,Female,37,97,32,0,2,0.3383854304446667,1.4119570939260742
182,Female,32,97,86,0,1,-1.3955395053827881,1.3219512911020237
183,Male,46,98,15,1,2,1.2588728956239705,1.4944803398476534
184,Female,29,98,88,0,1,-1.604288251587465,1.350653760336897
185,Female,41,99,39,0,2,0.3455878689957195,1.4865938942816912
186,Male,30,99,97,1,1,-1.8021684637505744,1.3777433660934975
187,Female,54,101,24,0,2,1.4121896466287436,1.6129615295321327
188,Male,28,101,68,1,1,-1.11216681285908,1.4921948082064962
189,Female,41,103,17,0,2,0.9414025131072968,1.67135587386631
190,Female,36,103,85,0,1,-1.1763431359609064,1.5608192925497257
191,Female,34,103,23,0,2,0.42204486306000816,1.6474150487040924
192,Female,32,103,69,0,1,-0.9404697829191347,1.5756305136303421
193,Male,33,113,8,1,2,0.7642561414141851,2.0484974991021163
194,Female,38,113,91,0,1,-1.2577787594713963,1.9375949695349448
195,Female,47,120,16,0,2,1.241824802662324,2.333923289284404
196,Female,35,120,79,0,1,-1.0937050789068654,2.2155772087640213
197,Female,45,126,28,0,2,0.8004478880820285,2.54074820776562
198,Male,32,126,74,1,1,-1.1197087072174516,2.4451692268298872
199,Male,32,137,18,1,1,0.3954106205477161,2.9466654918864172
200,Male,30,137,83,1,1,-1.4880035648295853,2.847017757429943
